time,P_mean_kW,95th,5th
10:00,0.20860875185483113,0.218125252376451,0.19946942002816975
10:15,0.21215914613140135,0.22199784626775068,0.2027101831092918
10:30,0.2303527792237018,0.24102443910656055,0.22008093554278677
10:45,0.22752733472032086,0.23818385627030594,0.21728660071404324
11:00,0.22514616785007474,0.2356836951291105,0.21501124014749387
11:15,0.23147094231321305,0.24213516603525356,0.22118322149063796
11:30,0.2346106544921052,0.24550798742112914,0.22411585402976267
11:45,0.2362408676997981,0.24690195000496784,0.22595619977720527
12:00,0.24366505337653444,0.25398955437160625,0.23369298686378231
12:15,0.2283642399467141,0.23782001303418573,0.21926286878564763
12:30,0.23836459622276407,0.24907118328505007,0.22804794131871917
12:45,0.244829061679417,0.25828827187277703,0.23250824543933507
13:00,0.22493348289889845,0.23624252522051867,0.2144328258981832
13:15,0.20189688867969505,0.21104776366760886,0.1931680043364716
13:30,0.2018082595097692,0.21074545944096598,0.1932447008496535
13:45,0.2120091966086815,0.2218526381562761,0.2025696515306611
14:00,0.20514313442017565,0.21454088365174334,0.19613094031699396
14:15,0.20284031633161817,0.21214096300866336,0.19391317721581242
14:30,0.19273553969245227,0.20134309299555886,0.1844938238423202
14:45,0.19723855036905846,0.2062073366087084,0.1886575872154056
15:00,0.18596553204814095,0.19446518712081629,0.17787153213116494
15:15,0.1947464324925483,0.20363361291121507,0.18625280791482707
15:30,0.18001648644212162,0.1882249172132551,0.17219935350301546
15:45,0.19167992533663417,0.2008330381375927,0.18294380409935276
16:00,0.2039432027831252,0.21329645476456754,0.19496452301654554
16:15,0.20801483187531875,0.2175681296845613,0.19886578119888787
16:30,0.20278272714375478,0.21181436726681604,0.19412694105125905
16:45,0.20467918108069688,0.214100901101077,0.19566823358932758
17:00,0.230874235558931,0.24139028304828647,0.22073398161516203
17:15,0.24101368406116117,0.25518070151284356,0.22855823337512773
17:30,0.23293223634287888,0.2434385749572178,0.22293150328280487
17:45,0.23296891708024398,0.2429221635814987,0.2233735198058224
18:00,0.23535617257734182,0.24558029577193538,0.22550449303985526
18:15,0.22960098916735458,0.23954997161268612,0.22001684671215982
18:30,0.23356450597958353,0.24329520494916898,0.22416833552315302
18:45,0.24519434859276895,0.25581618852050536,0.23493472314518932
19:00,0.24346945874220263,0.25358887185006784,0.23368170167165522
19:15,0.24408806418642237,0.25428665124993627,0.23422550258998776
19:30,0.2517710323572734,0.2621083250133499,0.24177315276685557
19:45,0.2565918327389492,0.2672393487795858,0.2462838048627706
20:00,0.2733363150589763,0.284745563160126,0.26227844910047
20:15,0.28073779432395046,0.29183623090262545,0.2699572218263851
20:30,0.27790209667761,0.2889819053496621,0.2671354256050174
20:45,0.2689670336127374,0.2798078355951611,0.2584545719402426
21:00,0.26237569181469034,0.27275419698238434,0.2523343114063716
21:15,0.26353598220901175,0.2753465545655236,0.2522962295216306
21:30,0.2669935539596506,0.2785371084404041,0.25590261977923545
21:45,0.24126999624458176,0.25137749975183377,0.23151382571433307
22:00,0.24719714043509552,0.2578107597680406,0.23692041305520717
22:15,0.2407351060181132,0.25079630010558324,0.23101581934327162
22:30,0.23060433338546776,0.24064560428444778,0.2209469206103085
22:45,0.231756817666458,0.2421353262739361,0.22184215998836396
23:00,0.20724312270704248,0.21710487872028134,0.19788494515585014
23:15,0.17119654839550283,0.17914607601587212,0.16363801722467217
23:30,0.16652272535229545,0.17533908445501906,0.15824673830976596
23:45,0.1544743136238977,0.16276936978166803,0.14663721073586006
